name,num,star,sug1,sug2,sug3
米桃-百花山房·桃花扇(爱琴海购物公园店),97253260,准五星商户,姑苏松鼠鲈鱼,燃烧吧！蜂窝煤,桃花坞酒酿桃胶,
福1088,2313757,五星商户,老上海熏鱼,香溢红烧肉,芥末芝麻虾,
桂满陇·桃花院落(长泰广场店),67395674,准五星商户,吮指鸡爪,黄金蛋黄土豆丝,红糖麻糍,
G CLUB老鬼私房小厨,111750539,准五星商户,特色脆皮熏黄鱼,荷香梅菜狮子头,果木烤鸭,
万厢,131049472,五星商户,万厢红烧肉,响油鳝丝,鹅肝,
桂满陇-陌上花开(八佰伴店),77004673,准五星商户,吮指鸡爪,东坡肉,公主素蟹粉,
福1039,587030,五星商户,老上海熏鱼,招牌红烧肉,冰镇黄酒鸡,
1943海派菜,130072659,五星商户,清炒河虾仁,酱蛋红烧肉,老烧鳝糊,
淘小馆(莘庄龙之梦店),97281098,准五星商户,小萝莉脆筒色拉,松子脆牛肉,醉爱花雕鸡,
江南里(巴黎春天店),113907182,五星商户,宋嫂鱼羹,杭椒石锅牛蛙,蛋黄鸡翅,
仲亿食荟,98112691,准五星商户,椒盐排条,沙姜鸡,酒酿圆子,
客缘民间菜(兴梅路店),98747916,五星商户,八珍烤鸭,腌笃鲜小馄饨,黄山臭鳜鱼,
漢舍中国菜馆(悦达889广场店),3531196,准五星商户,漢舍招牌果木烤鸭,现制熏鲳鱼,老上海葱油鸡,
泾彩坊时尚餐厅,1707676362,四星商户,招牌烤鸭,招牌生煮天目湖鱼头,白切鸡,
漢舍中国菜馆(悦达889广场店),3531196,准五星商户,漢舍招牌果木烤鸭,现制熏鲳鱼,老上海葱油鸡,
夫人花园·千岛湖鱼头馆(久金广场店),122099077,五星商户,夫人花园千岛湖鱼头,千岛湖桂花糕,玉米慕斯,
绍东家·三味书屋(上滨店),131599492,准五星商户,绍氏酥鱼,花雕竹林鸡,东家青花椒鱼,
御璟轩(金桥店),2435650,五星商户,清炒深海大虾仁,现拆蟹粉丝油条,招牌御璟轩红烧肉,
新白鹿餐厅(文峰广场店),131744531,四星商户,蛋黄鸡翅,冰淇淋烤布雷,糖醋排骨,
月湖萃(东湖路店),96636091,准五星商户,桂花熏鲳鱼,桂花南瓜酒酿圆子,美国提子红烧肉,
上海会馆(96广场店),5537819,准五星商户,老上海熏鱼,外婆红烧肉,黑胡椒牛肉粒,
玫瑰厅上海菜(兴国路店),130920925,五星商户,话梅排骨,南瓜小圆子,茭白炒鳝丝,
南麓·浙里(巨鹿店),3341263,准五星商户,杭城油爆虾,蓝莓山药,招牌鸦片鱼头,
周舍·经典海派菜,130934277,四星商户,意大利黑醋脆鳝,周舍三虾狮子头,青麻老卤鸽,
爱玲EILEEN(环球金融中心店),21678721,五星商户,红酒鹅肝果,红烧肉糍饭糕,龙虾汤泡饭,
文餐厅 Y'S KITCHEN,122423347,准五星商户,鹅肝松露煲仔饭,茶醉蟹,凤城煎河鳗,
客觀民间菜(秀沿路店),92974819,准五星商户,葱香荔浦芋头,八珍烤鸭,梅菜饼,
忆家一宴(田林店),125339097,五星商户,鲍鱼猪手,牛仔粒,忆家红烧肉,
金牌外婆家(来福士广场店),91018291,四星商户,叫花鸡,桂花番薯冰淇淋,糖醋排骨,
